Disease, Precaution_1, Precaution_2, Precaution_3, Precaution_4, Precaution_5
Acquired Immuno Deficiency Syndrome (AIDS), Take antiretroviral therapy (ART) as prescribed, Practice safe sex (use condoms), Get tested and treated for opportunistic infections, Attend regular medical check-ups,
Anisometropia, Use corrective lenses as prescribed, Attend regular eye exams, Consider refractive surgery options, Manage underlying conditions (e.g., amblyopia)
Taeniasis (Tapeworm Infection), Cook meat thoroughly (especially pork and beef), Freeze meat before consumption, Educate about food safety and prevention measures, Seek medical attention for symptoms (e.g., abdominal pain
Poliomyelitis (Polio), Get vaccinated (IPV vaccine), Practice good hygiene (handwashing), Avoid contact with infected individuals, Follow public health advisories,
Acquired Capillary Haemangioma of Eyelid, Monitor for changes in appearance, Consider treatment options (e.g., laser therapy, surgical removal), Attend regular eye exams
Rocky Mountain spotted fever, Prevent tick bites (use repellent, wear protective clothing), Promptly remove attached ticks, Use insecticide-treated clothing and gear, Seek medical care for symptoms
Varicose Veins, Elevate legs when resting, Avoid prolonged sitting or standing, Wear compression stockings as prescribed, Exercise regularly and maintain a healthy weight,
Orbital Dermoid, Monitor for changes in appearance or symptoms, Consider surgical removal for cosmetic or functional concerns, Attend regular medical check-ups, Seek specialist care for management,
Alopecia (Hair Loss), Discuss treatment options with dermatologist (e.g., minoxidil, corticosteroid injections), Use hairpieces or wigs if desired, Manage underlying conditions (e.g.
Hypotonia, Engage in physical therapy and exercises, Use assistive devices as needed, Address underlying causes (e.g., genetic disorders, neurological conditions)
Shingles (Herpes Zoster), Get vaccinated (shingles vaccine), Use antiviral medications as prescribed, Manage pain with medications (e.g., analgesics, anticonvulsants)
Sciatica, Use pain medications as prescribed, Apply hot or cold packs to affected area, Perform gentle stretches and exercises, Avoid prolonged sitting or standing,
Leprosy, Complete prescribed antibiotic treatment, Monitor for complications (e.g., nerve damage), Provide supportive care for affected areas, Educate about disease prevention and management
Condyloma (Genital Warts), Practice safe sex (use condoms), Get vaccinated (HPV vaccine), Get tested and treated if infected, Use topical treatments (e.g., podophyllin
Burns, Cool burn with running water for at least 10 minutes, Cover with sterile dressing or clean cloth, Seek medical attention for severe burns or if infection develops, Manage pain with medications,
Pinguecula, Protect eyes from sunlight and wind (wear sunglasses), Use artificial tears and lubricating eye drops, Manage dry eye symptoms, Attend regular eye exams,
Fibromyalgia, Practice gentle exercise (e.g., swimming, yoga), Manage stress and anxiety, Use medications for pain management (e.g.
Sarcoidosis, Monitor for symptoms and complications (e.g., lung or eye involvement), Follow prescribed treatments (e.g., corticosteroids), Manage symptoms with supportive care
Vitiligo, Use sunscreen to protect depigmented areas, Consider cosmetic cover-ups or tattoos, Manage emotional impact (e.g., support groups), Discuss treatment options with dermatologist
Lung cancer, Avoid tobacco smoke (quit smoking, avoid secondhand smoke), Maintain a healthy diet and exercise routine, Get screened for lung cancer as recommended, Seek medical care for symptoms or concerns
Chalazion, Apply warm compresses to eyelid, Massage eyelid gently, Practice good eyelid hygiene, Use prescribed medications or surgical intervention as needed,
Corneal Abrasion, Protect eye from further injury, Use prescribed eye drops and medications, Avoid rubbing eyes, Attend regular eye exams,
Hypermetropia (Hyperopia), Use corrective lenses as prescribed (glasses, contact lenses), Attend regular eye exams, Consider refractive surgery options, Manage underlying conditions (e.g.
Obesity, Maintain a balanced diet and portion control, Engage in regular physical activity, Seek support from healthcare providers or weight management programs, Address underlying causes (e.g., thyroid disorders)
Campylobacter infection, Cook poultry thoroughly, Avoid cross-contamination (separate raw and cooked foods), Practice good hygiene (handwashing), Seek medical attention for severe symptoms,
Early pregnancy loss (Miscarriage), Seek medical evaluation for bleeding or abdominal pain, Discuss risk factors and emotional support options, Follow medical advice for future pregnancies, Allow time for physical and emotional recovery,
Coronary Heart Disease, Maintain a heart-healthy diet (low saturated fats, high fiber), Exercise regularly (aerobic and strength training), Manage stress and anxiety, Follow prescribed medications and treatments
Pelvic inflammatory disease (PID), Practice safe sex (use condoms), Get tested and treated for STIs, Complete prescribed antibiotic treatment, Avoid douching and use of intrauterine devices (IUDs) if prone to infection,
Lichen Planus, Use topical corticosteroids as prescribed, Practice good skin hygiene, Avoid triggers (e.g., stress, certain medications)
Anemia, Eat a balanced diet rich in iron and vitamins, Take iron supplements as prescribed, Treat underlying causes (e.g., bleeding, chronic disease)
Cerebral palsy, Engage in physical and occupational therapy, Use assistive devices and mobility aids, Manage associated conditions (e.g., seizures, intellectual disabilities)
Septic Shock, Seek immediate medical attention, Administer antibiotics and supportive care in hospital setting, Monitor blood pressure and organ function, Manage underlying infections and conditions,
Nail Fungus, Practice good foot hygiene (keep feet clean and dry), Wear moisture-wicking socks and breathable footwear, Use antifungal medications as prescribed, Discard old shoes or treat with antifungal spray,
Overweight, Maintain a balanced diet and portion control, Engage in regular physical activity, Seek support from healthcare providers or weight management programs, Address underlying causes (e.g., metabolic disorders)
Phenylketonuria (PKU), Follow a low-protein diet, Take prescribed medical formula and supplements, Monitor blood phenylalanine levels, Manage symptoms and health outcomes,
Acute Bronchitis, Get plenty of rest, Drink fluids to stay hydrated, Use over-the-counter medications (e.g., pain relievers, cough suppressants)
Sickle Cell Disease, Manage pain with medications (e.g., analgesics, hydroxyurea), Stay hydrated, Prevent infections through vaccinations and antibiotics
Septic Arthritis, Seek immediate medical attention for joint pain, Administer antibiotics and supportive care in hospital setting, Drain infected joint if necessary, Attend regular medical follow-ups for recovery,
Otitis Media (Ear Infection), Use pain relievers (e.g., acetaminophen, ibuprofen), Apply warm compresses to affected ear, Use prescribed antibiotics for bacterial infections
Hepatitis A, Get vaccinated (Hepatitis A vaccine), Practice good hygiene (handwashing), Avoid contaminated food and water, Seek medical care for symptoms or concerns,
Influenza (Flu), Get vaccinated (seasonal influenza vaccine), Practice good hygiene (handwashing), Avoid close contact with infected individuals, Use antiviral medications as prescribed,
Psoriasis, Use topical treatments (e.g., corticosteroids, calcineurin inhibitors), Practice good skin care and moisturizing, Manage stress and triggers (e.g.
Headache, Identify and avoid triggers (e.g., stress, certain foods), Manage pain with medications (e.g., NSAIDs
Sepsis, Seek immediate medical attention, Administer antibiotics and supportive care in hospital setting, Monitor vital signs and organ function, Manage underlying infections and conditions,
Osteoarthritis, Maintain a healthy weight, Exercise regularly (low-impact activities), Use assistive devices (e.g., braces, canes)
Neuralgia, Manage underlying conditions (e.g., diabetes, infections), Use medications for pain management (e.g., anticonvulsants
Black Death (Bubonic plague), Avoid contact with rodents and fleas, Use insect repellent, Implement rodent control measures, Seek medical care for symptoms,
Laryngitis, Rest your voice, Stay hydrated, Avoid irritants (e.g., smoke, alcohol)
Astigmatism, Use corrective lenses as prescribed, Attend regular eye exams, Consider refractive surgery options, Manage underlying conditions (e.g., keratoconus)
Blindness, Attend regular eye exams, Manage chronic conditions affecting vision (e.g., diabetes, glaucoma), Use protective eyewear
Post Menopausal Bleeding, Seek medical evaluation for any vaginal bleeding, Undergo diagnostic tests (e.g., ultrasound, biopsy), Manage underlying causes (e.g.
Nasal Polyps, Use nasal corticosteroid sprays as prescribed, Avoid triggers (e.g., allergens, irritants), Consider surgical options for severe cases
Chronic fatigue syndrome, Establish a consistent sleep schedule, Practice gentle exercise (e.g., yoga, walking), Manage stress and mental health
High risk pregnancy, Attend regular prenatal care visits, Follow healthcare provider's recommendations closely, Manage underlying conditions (e.g., hypertension, diabetes)
Stomach ulcers, Avoid NSAIDs (unless prescribed), Manage stress, Stop smoking and limit alcohol consumption, Take prescribed medications (e.g., proton pump inhibitors)
Trichomoniasis, Practice safe sex (use condoms), Get tested and treated if infected, Notify partners of infection, Avoid alcohol during treatment,
Sexually transmitted infections (STIs), Practice safe sex (use condoms), Get tested regularly, Notify partners of infection, Complete prescribed antibiotic treatment,
Epilepsy, Take medications as prescribed, Maintain a consistent sleep schedule, Manage stress, Avoid triggers (e.g., alcohol
Kuru, Avoid cannibalistic rituals, Promote safe burial practices, Monitor at-risk populations, Provide supportive care for affected individuals,
Kala-azar/ Leishmaniasis, Use insect repellent and bed nets, Avoid sandfly bites, Complete prescribed treatment, Seek medical care for symptoms,
Measles, Get vaccinated (MMR vaccine), Avoid contact with infected individuals, Practice good hygiene (handwashing), Manage symptoms with rest and fluids,
Dracunculiasis (guinea-worm disease), Use safe drinking water sources, Filter drinking water, Educate communities on disease prevention, Provide wound care and extraction,
Muscular dystrophy, Manage symptoms with physical therapy, Use assistive devices as needed, Address respiratory and cardiac complications, Coordinate care with specialists,
Dysentery, Practice good hygiene (handwashing), Drink safe and treated water, Use antibiotics as prescribed, Manage symptoms with rest and oral rehydration solutions,
Irritable bowel syndrome, Identify and avoid trigger foods, Manage stress and anxiety, Use medications as prescribed (e.g., antispasmodics), Consider dietary modifications (e.g.
Bunion, Wear proper footwear with wide toe boxes, Use orthotic devices, Manage pain with ice and pain relievers, Consider surgical options for severe cases,
Scarlet fever, Complete prescribed antibiotic treatment, Practice good hygiene (handwashing), Manage fever with medications, Monitor for complications (e.g., rheumatic fever)
Mastitis, Continue breastfeeding or pumping, Apply warm compresses before nursing, Ensure proper breastfeeding technique, Take prescribed antibiotics,
Shigellosis, Practice good hygiene (handwashing), Drink safe and treated water, Use antibiotics as prescribed, Manage symptoms with rest and oral rehydration solutions,
Congenital anomalies (birth defects), Attend prenatal care visits, Avoid teratogens (e.g., alcohol, tobacco), Discuss family history with healthcare provider
Congestive heart disease, Follow prescribed medications and treatments, Monitor fluid intake and weight, Maintain a low-sodium diet, Manage comorbid conditions (e.g., hypertension)
Diabetes Mellitus, Monitor blood sugar levels regularly, Follow a balanced diet and exercise plan, Take medications as prescribed, Attend regular medical check-ups,
Aseptic meningitis, Seek medical attention for severe headaches or fever, Complete prescribed treatment (e.g., antivirals), Manage pain and fever with medications, Rest and stay hydrated
Dementia, Create a safe environment at home, Establish routines and structure, Manage medications and medical conditions, Provide cognitive stimulation and support,
Puerperal sepsis, Attend postpartum check-ups, Practice good hygiene (handwashing), Seek medical attention for signs of infection (e.g., fever, abdominal pain)
Cavities, Practice good oral hygiene (brushing, flossing), Limit sugary foods and drinks, Attend regular dental check-ups and cleanings, Consider fluoride treatments if necessary
Bell's Palsy, Protect the eye on the affected side with eye drops and eyepatch, Perform facial exercises, Use medications (e.g., corticosteroids), Attend follow-up appointments with healthcare provider
Stevens-Johnson syndrome, Discontinue suspected medications, Seek immediate medical attention, Manage symptoms with supportive care (e.g., fluids, pain relievers)
Quinsy, Seek medical attention for severe sore throat, Complete prescribed antibiotic treatment, Use pain relievers and throat lozenges for relief, Maintain hydration and rest,
SIDS, Place infants on their backs to sleep, Use a firm sleep surface, Avoid overheating, Remove soft bedding and objects from crib,
Genital herpes, Practice safe sex (use condoms), Get tested and treated if infected, Notify partners of infection, Use antiviral medications as prescribed,
Multiple myeloma, Follow prescribed treatment plan (chemotherapy, stem cell transplant), Manage symptoms and complications, Attend regular medical check-ups, Seek support from oncologists and support groups
Frost Bite, Avoid exposure to extreme cold temperatures, Wear warm clothing and layers, Keep skin dry and protected, Seek medical attention for severe frostbite,
Appendicitis, Seek immediate medical attention, Avoid eating or drinking to prevent complications, Do not use laxatives or enemas, Avoid strenuous activities,
Chikungunya Fever, Use mosquito repellent, Wear long-sleeved shirts and pants, Remove standing water around your home, Use air conditioning or window screens,
Mad cow disease, Avoid eating beef from unknown sources, Follow food safety guidelines, Avoid consuming brain or spinal cord tissues, Report any unusual symptoms to healthcare provider,
Rheumatism, Maintain a healthy diet and weight, Exercise regularly (low-impact activities), Manage stress and mental health, Follow prescribed medications and treatments,
Toxic shock syndrome, Use menstrual products with lower absorbency, Change tampons and pads frequently, Avoid using tampons overnight, Seek medical attention for symptoms,
SARS, Practice good hygiene (handwashing), Wear face masks in crowded places, Avoid close contact with sick individuals, Follow travel advisories and restrictions,
Anxiety, Practice relaxation techniques (e.g., deep breathing, meditation), Seek support from loved ones or therapist, Maintain a healthy lifestyle (diet
Lactose intolerance, Avoid dairy products or use lactose-free alternatives, Read food labels for lactose content, Take lactase enzyme supplements if needed, Consult a dietitian for dietary advice,
Diphtheria, Get vaccinated (Diphtheria vaccine), Practice good hygiene (handwashing), Avoid close contact with infected individuals, Complete antibiotic treatment if exposed,
Beriberi, Eat a balanced diet with thiamine-rich foods, Avoid excessive alcohol consumption, Cook food properly to retain nutrients, Take thiamine supplements if deficient,
Candidiasis, Practice good hygiene (especially in genital and oral areas), Wear loose-fitting clothing, Avoid douching and irritating products, Take prescribed antifungal medications,
Syphilis, Practice safe sex (use condoms), Get tested and treated if infected, Notify partners of infection, Complete prescribed antibiotic treatment,
Human papillomavirus, Get vaccinated (HPV vaccine), Practice safe sex (use condoms), Get regular screenings (Pap smears), Avoid smoking and maintain a healthy lifestyle,
Myasthenia gravis, Take medications as prescribed (e.g., anticholinesterase drugs), Conserve energy and avoid overexertion, Manage stress and anxiety, Follow up with neurologist or specialist
Obsessive Compulsive Disorder, Attend therapy sessions (e.g., cognitive behavioral therapy), Take medications as prescribed (e.g., SSRIs), Establish routines and structure
Shaken Baby Syndrome, Educate caregivers on safe infant handling, Avoid shaking infants or young children, Seek help for anger or stress management, Provide support and resources to parents,
Food Poisoning, Practice food safety (e.g., proper cooking temperatures, handwashing), Refrigerate leftovers promptly, Avoid cross-contamination
Turners Syndrome, Manage associated health issues (e.g., heart defects, kidney problems), Attend regular medical check-ups, Address growth and development concerns
Hypertension, Maintain a healthy weight, Follow a low-sodium diet, Exercise regularly, Take prescribed medications as directed by healthcare provider,
Pericarditis, Take prescribed medications (e.g., NSAIDs, antibiotics), Rest and avoid strenuous activities, Follow up with cardiologist or specialist
Adult Inclusion Conjunctivitis, Practice good hygiene (e.g., handwashing, not sharing towels), Avoid touching or rubbing eyes, Complete prescribed antibiotic eye drops
Trichinosis, Cook meat thoroughly (especially pork), Freeze meat at appropriate temperatures, Avoid eating raw or undercooked meat, Seek medical attention for symptoms,
Herpes Simplex, Practice safe sex (use condoms), Avoid sharing personal items (e.g., towels, razors), Take antiviral medications as prescribed
Schizophrenia, Take medications as prescribed (e.g., antipsychotics), Attend therapy and support groups, Establish routines and structure, Monitor for early signs of relapse
Scrub Typhus, Use insect repellent and wear protective clothing, Avoid areas with high rodent activity, Check for mites after outdoor activities, Seek medical attention for fever and rash,
Marburg fever, Use strict infection control measures in healthcare settings, Wear personal protective equipment (PPE), Isolate infected patients, Follow international travel guidelines,
Sub-conjunctival Haemorrhage, Avoid rubbing eyes, Use prescribed eye drops or ointments, Avoid using contact lenses or eye makeup, Seek medical attention if associated with trauma,
Peptic ulcer disease, Avoid NSAIDs (unless prescribed), Manage stress, Stop smoking and limit alcohol consumption, Take prescribed medications (e.g., proton pump inhibitors)
Ectopic pregnancy, Seek immediate medical attention for abdominal pain or vaginal bleeding, Monitor for signs of shock, Treat with medication or surgery, Follow up with gynecologist or specialist,
Middle East respiratory syndrome coronavirus (MERS-CoV), Practice good hygiene (handwashing), Wear face masks in crowded places, Avoid close contact with camels, Follow travel advisories and restrictions,
Keratoconus, Attend regular eye exams, Use prescribed corrective lenses or contact lenses, Consider surgical options (e.g., corneal cross-linking), Manage associated eye conditions
Raynaud's Phenomenon, Keep hands and feet warm in cold temperatures, Avoid smoking and caffeine, Use hand warmers or gloves, Manage stress and anxiety,
Chagas disease, Avoid contact with triatomine bugs (reduce vector exposure), Use insect repellent and bed nets, Screen blood and organ donors, Treat infected individuals with antiparasitic medications,
Post-herpetic neuralgia, Manage pain with medications (e.g., anticonvulsants, opioids), Use topical treatments (e.g., lidocaine patches)
Gaming disorder, Set limits on gaming time, Engage in alternative activities (e.g., exercise, hobbies), Seek therapy or counseling
Shin splints, Rest and avoid high-impact activities, Ice affected area, Stretch and strengthen lower leg muscles, Wear proper footwear and orthotics,
Preeclampsia, Attend prenatal care visits regularly, Monitor blood pressure and urine protein levels, Rest on left side to improve circulation, Seek medical attention for severe symptoms (e.g., headaches
Q fever, Avoid contact with infected animals and animal products, Use personal protective equipment (PPE) in high-risk occupations, Treat with antibiotics if exposed, Follow workplace safety guidelines,
Pulmonary embolism, Seek emergency medical attention for sudden chest pain or difficulty breathing, Use blood thinners as prescribed, Avoid prolonged immobility, Follow up with cardiologist or pulmonologist,
Bad Breath (Halitosis), Practice good oral hygiene (brushing, flossing), Use mouthwash or breath fresheners, Stay hydrated and chew sugarless gum, Seek dental evaluation for underlying causes (e.g.
Atrophy, Participate in physical therapy or rehabilitation exercises, Use assistive devices or aids as needed, Manage underlying conditions (e.g., nerve damage, muscle weakness)
Preterm birth, Seek prenatal care early and regularly, Avoid smoking and alcohol, Manage chronic conditions (e.g., hypertension, diabetes)
Hand, Foot and Mouth Disease, Practice good hygiene (handwashing), Avoid close contact with infected individuals, Disinfect contaminated surfaces and toys, Manage symptoms with rest and fluids
Diarrhea, Stay hydrated with oral rehydration solutions, Avoid dairy products and high-fiber foods, Use over-the-counter medications (e.g., loperamide) if needed, Seek medical attention for severe symptoms
Acquired Immuno Deficiency Syndrome (AIDS), Use condoms and practice safe sex, Get tested and know your HIV status, Take antiretroviral therapy (ART) as prescribed, Avoid sharing needles or drug paraphernalia,
Anisometropia, Use corrective lenses as prescribed, Attend regular eye exams, Consider refractive surgery options, Manage associated eye conditions (e.g., amblyopia)
Taeniasis/cysticercosis, Cook pork and beef thoroughly, Freeze meat at appropriate temperatures, Practice good hygiene (handwashing), Treat with antiparasitic medications if infected,
Poliomyelitis, Get vaccinated (Polio vaccine), Practice good hygiene (handwashing), Avoid close contact with infected individuals, Follow travel advisories and restrictions,
Acquired Capillary Haemangioma of Eyelid, Monitor for changes in size or appearance, Seek ophthalmologist evaluation, Consider treatment options (e.g., corticosteroid injections), Use sun protection for eye area
Rocky Mountain spotted fever, Use insect repellent and wear protective clothing, Check for ticks after outdoor activities, Remove ticks promptly and correctly, Seek medical attention for fever and rash,
Varicose Veins, Elevate legs and wear compression stockings, Exercise regularly and maintain a healthy weight, Avoid prolonged standing or sitting, Treat with medical procedures if necessary,
Orbital Dermoid, Monitor for changes in appearance or symptoms, Seek ophthalmologist evaluation, Consider surgical removal if necessary, Use sun protection for eye area,
Alopecia (hair loss), Treat underlying conditions (e.g., thyroid disorders), Consider topical treatments (e.g., minoxidil), Use wigs or hairpieces as desired
Hypotonia, Engage in physical therapy and exercises, Use assistive devices (e.g., braces, walkers), Manage associated conditions (e.g.
Shingles, Get vaccinated (Shingles vaccine), Use antiviral medications as prescribed, Manage pain with medications (e.g., analgesics), Avoid contact with susceptible individuals (especially pregnant women)
Sciatica, Practice good posture and body mechanics, Use heat or ice packs for pain relief, Perform stretching and strengthening exercises, Take prescribed medications for pain and inflammation,
Leprosy, Complete multi-drug therapy (MDT) as prescribed, Practice good hygiene and wound care, Avoid close contact with untreated individuals, Follow up with healthcare provider for monitoring,
Condyloma, Get vaccinated (HPV vaccine), Practice safe sex (use condoms), Seek treatment for visible warts, Follow up with healthcare provider for screenings and management,
Burns, Cool burn area with running water (not ice), Cover burn with sterile bandages or cloth, Seek medical attention for severe burns or complications, Avoid home remedies (e.g., butter
Pinguecula, Use lubricating eye drops, Protect eyes from UV radiation (wear sunglasses), Avoid eye irritation (e.g., dust, wind)
Fibromyalgia, Maintain regular sleep patterns, Engage in low-impact exercises (e.g., swimming, yoga), Manage stress and mental health
Sarcoidosis, Attend regular medical check-ups, Manage symptoms with medications (e.g., corticosteroids), Maintain a healthy lifestyle (diet, exercise)
Vitiligo, Use sunscreen and avoid sunburns, Consider camouflage creams or makeup, Treat with topical medications (e.g., corticosteroids), Seek support from dermatologist or specialist
Lung cancer, Quit smoking and avoid secondhand smoke, Avoid exposure to carcinogens (e.g., asbestos, radon), Attend regular screenings (e.g.
Chalazion, Apply warm compresses to affected eye, Practice good eyelid hygiene, Avoid rubbing or touching eyes, Seek ophthalmologist evaluation for persistent chalazion,
Corneal Abrasion, Avoid rubbing or touching eyes, Use prescribed eye drops or ointments, Protect eyes with goggles or eyewear, Seek ophthalmologist evaluation for severe or recurrent abrasions,
Hypermetropia, Use corrective lenses as prescribed, Attend regular eye exams, Consider refractive surgery options, Manage associated eye conditions (e.g., strabismus)
Obesity, Maintain a balanced diet and portion control, Engage in regular physical activity, Manage stress and emotional eating, Seek support from healthcare provider or dietitian,
Campylobacter infection, Cook poultry thoroughly (internal temperature 165F), Avoid cross-contamination (e.g., with raw meat), Practice good hygiene (handwashing), Seek medical attention for severe symptoms
Early pregnancy loss, Seek prenatal care and monitoring, Avoid smoking, alcohol, and illicit drugs, Manage chronic conditions (e.g.
Coronary Heart Disease, Maintain a healthy diet (low-fat, low-sodium), Exercise regularly and manage weight, Take prescribed medications (e.g., statins
Cough, Stay hydrated with warm fluids, Use cough suppressants or expectorants as needed, Avoid irritants (e.g., smoke, pollution)
Amblyopia, Use corrective lenses as prescribed, Attend regular eye exams, Patching or vision therapy if recommended, Manage underlying conditions (e.g., strabismus)
Aniseikonia, Use corrective lenses or prism glasses as prescribed, Attend regular eye exams, Consider contact lenses or surgical options, Manage associated visual disturbances,
Taeniasis/cysticercosis, Cook pork and beef thoroughly, Freeze meat at appropriate temperatures, Practice good hygiene (handwashing), Treat with antiparasitic medications if infected,
Tennis elbow, Rest and avoid activities that aggravate pain, Apply ice packs and use pain-relieving medications, Perform stretching and strengthening exercises, Use counterforce braces or straps,
Amoebiasis, Practice good hygiene (handwashing), Drink clean and safe water, Avoid raw or undercooked foods, Treat with antiparasitic medications if infected,
Childhood Exotropia, Attend regular eye exams, Patching or vision therapy if recommended, Consider surgical options (e.g., strabismus surgery), Manage associated eye conditions
Chronic obstructive pulmonary disease (COPD), Quit smoking and avoid secondhand smoke, Take prescribed medications (e.g., bronchodilators, steroids), Exercise regularly and attend pulmonary rehabilitation
Kaposi's Sarcoma, Manage HIV/AIDS with antiretroviral therapy (ART), Treat Kaposi's sarcoma with chemotherapy or radiation, Attend regular medical check-ups, Prevent infections and monitor for complications,
Eclampsia, Seek immediate medical attention for seizures or high blood pressure, Monitor for signs of pre-eclampsia (e.g., swelling, headache), Manage with medications and hospital care
Guillain-Barr syndrome, Seek immediate medical attention for weakness or tingling in extremities, Monitor respiratory function, Treat with immunoglobulin therapy or plasma exchange, Follow up with neurologist or specialist,
Brucellosis, Avoid unpasteurized dairy products, Wear gloves and protective clothing when handling animals, Use insect repellent in endemic areas, Treat with antibiotics if exposed or infected,
Amaurosis Fugax, Seek immediate medical attention for sudden vision loss or changes, Manage underlying conditions (e.g., atherosclerosis, hypertension), Monitor for recurrence
Cleft Lip and Cleft Palate, Seek early evaluation and treatment by a multidisciplinary team, Attend surgeries and therapies as recommended, Provide support and resources to parents, Monitor for associated conditions (e.g., feeding difficulties
Sarcoma, Attend regular medical check-ups and imaging studies, Treat with surgery, chemotherapy, or radiation as indicated, Manage symptoms and side effects
Lice, Treat with medicated shampoos or lotions, Use fine-toothed comb to remove nits (lice eggs), Wash clothing, bedding, and brushes in hot water
Tinnitus, Avoid loud noises and use ear protection, Manage stress and anxiety, Use background noise (e.g., white noise machines), Treat underlying conditions (e.g.
Fibroids, Monitor growth and symptoms, Manage pain with medications or hormonal therapies, Consider surgical options (e.g., myomectomy, hysterectomy)
Myelitis, Treat underlying cause (e.g., viral infection, autoimmune disease), Manage symptoms with medications (e.g., corticosteroids)
Nausea and Vomiting of Pregnancy and Hyperemesis gravidarum, Eat small, frequent meals, Stay hydrated with fluids and electrolytes, Rest and avoid triggers (e.g., strong odors
Osteoporosis, Maintain a balanced diet with calcium and vitamin D, Engage in weight-bearing exercises, Avoid smoking and excessive alcohol, Take prescribed medications (e.g., bisphosphonates)
Haemophilia, Avoid activities that may cause bleeding or injury, Use protective equipment (e.g., helmets, pads), Treat bleeding episodes promptly with clotting factor replacement
Drug Reaction,stop irritation,consult nearest hospital,stop taking drug,follow up,
Malaria,Consult nearest hospital,avoid oily food,avoid non veg food,keep mosquitos out,
Allergy,apply calamine,cover area with bandage,,use ice to compress itching,
Hypothyroidism,reduce stress,exercise,eat healthy,get proper sleep,
Psoriasis,wash hands with warm soapy water,stop bleeding using pressure,consult doctor,salt baths,
GERD,avoid fatty spicy food,avoid lying down after eating,maintain healthy weight,exercise,
Chronic cholestasis,cold baths,anti itch medicine,consult doctor,eat healthy,
hepatitis A,Consult nearest hospital,wash hands through,avoid fatty spicy food,medication,
Osteoarthristis,acetaminophen,consult nearest hospital,follow up,salt baths,
(vertigo) Paroymsal  Positional Vertigo,lie down,avoid sudden change in body,avoid abrupt head movment,relax,
Hypoglycemia,lie down on side,check in pulse,drink sugary drinks,consult doctor,
Acne,bath twice,avoid fatty spicy food,drink plenty of water,avoid too many products,
Diabetes ,have balanced diet,exercise,consult doctor,follow up,
Impetigo,soak affected area in warm water,use antibiotics,remove scabs with wet compressed cloth,consult doctor,
Hypertension ,meditation,salt baths,reduce stress,get proper sleep,
Peptic ulcer diseae,avoid fatty spicy food,consume probiotic food,eliminate milk,limit alcohol,
Dimorphic hemmorhoids(piles),avoid fatty spicy food,consume witch hazel,warm bath with epsom salt,consume alovera juice,
Common Cold,drink vitamin c rich drinks,take vapour,avoid cold food,keep fever in check,
Chicken pox,use neem in bathing ,consume neem leaves,take vaccine,avoid public places,
Cervical spondylosis,use heating pad or cold pack,exercise,take otc pain reliver,consult doctor,
Hyperthyroidism,eat healthy,massage,use lemon balm,take radioactive iodine treatment,
Urinary tract infection,drink plenty of water,increase vitamin c intake,drink cranberry juice,take probiotics,
Varicose veins,lie down flat and raise the leg high,use oinments,use vein compression,dont stand still for long,
AIDS,avoid open cuts,wear ppe if possible,consult doctor,follow up,
Paralysis (brain hemorrhage),massage,eat healthy,exercise,consult doctor,
Typhoid,eat high calorie vegitables,antiboitic therapy,consult doctor,medication,
Hepatitis B,consult nearest hospital,vaccination,eat healthy,medication,
Fungal infection,bath twice,use detol or neem in bathing water,keep infected area dry,use clean cloths,
Hepatitis C,Consult nearest hospital,vaccination,eat healthy,medication,
Migraine,meditation,reduce stress,use poloroid glasses in sun,consult doctor,
Bronchial Asthma,switch to loose cloothing,take deep breaths,get away from trigger,seek help,
Alcoholic hepatitis,stop alcohol consumption,consult doctor,medication,follow up,
Jaundice,drink plenty of water,consume milk thistle,eat fruits and high fiberous food,medication,
Hepatitis E,stop alcohol consumption,rest,consult doctor,medication,
Dengue,drink papaya leaf juice,avoid fatty spicy food,keep mosquitos away,keep hydrated,
Hepatitis D,consult doctor,medication,eat healthy,follow up,
Heart attack,call ambulance,chew or swallow asprin,keep calm,,
Pneumonia,consult doctor,medication,rest,follow up,
Arthritis,exercise,use hot and cold therapy,try acupuncture,massage,
Gastroenteritis,stop eating solid food for while,try taking small sips of water,rest,ease back into eating,
Tuberculosis,cover mouth,consult doctor,medication,rest,
