disease,workout_1,workout_2,workout_3,workout_4,workout_5
Inflammatory Bowel Disease,Follow prescribed treatments,Consume a balanced diet,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Cholera,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Keratoconjunctivitis Sicca (Dry eye syndrome),Follow prescribed treatments,Use eye drops as directed,Stay hydrated,Monitor for symptoms,Practice good eye hygiene
Paratyphoid fever,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Presbyopia,Follow prescribed treatments,Use corrective lenses as directed,Stay hydrated,Monitor for symptoms,Practice good eye hygiene
Calculi,Follow prescribed treatments,Stay hydrated,Monitor for symptoms,Consult a healthcare professional,Engage in regular physical activity
Dehydration,Stay hydrated,Monitor for symptoms,Consult a healthcare professional,Engage in regular physical activity as tolerated,Follow a balanced diet
Scabies,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Gangrene,Follow prescribed treatments,Practice good wound care,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Tay-Sachs disease,Follow prescribed treatments,Practice stress management,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Premenstrual syndrome,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Smallpox,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Yaws,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Acute encephalitis syndrome,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Osteoarthritis,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Neuralgia,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Black Death,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Laryngitis,Follow prescribed treatments,Practice good vocal hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Astigmatism,Follow prescribed treatments,Use corrective lenses as directed,Stay hydrated,Monitor for symptoms,Practice good eye hygiene
Blindness,Follow prescribed treatments,Use assistive devices as needed,Stay hydrated,Monitor for symptoms,Consult an eye care professional
Post Menopausal Bleeding,Follow prescribed treatments,Engage in regular check-ups,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Nasal Polyps,Follow prescribed treatments,Practice good nasal hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Chronic fatigue syndrome,Follow prescribed treatments,Engage in regular physical activity as tolerated,Practice stress management,Stay hydrated,Monitor for symptoms
High risk pregnancy,Follow prescribed treatments,Practice good prenatal care,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Stomach ulcers,Follow prescribed treatments,Consume a balanced diet,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Trichomoniasis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Sexually transmitted infections (STIs),Follow prescribed treatments,Practice safe sex,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Epilepsy,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Kuru,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Kala-azar/ Leishmaniasis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Measles,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Dracunculiasis (guinea-worm disease),Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Muscular dystrophy,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Dysentery,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Irritable bowel syndrome,Follow prescribed treatments,Consume a balanced diet,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Bunion,Follow prescribed treatments,Use supportive footwear,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Scarlet fever,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Mastitis,Follow prescribed treatments,Practice good breast hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Shigellosis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Congenital anomalies (birth defects),Follow prescribed treatments,Engage in regular check-ups,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Congestive heart disease,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Diabetes Mellitus,Follow prescribed treatments,Monitor blood sugar levels,Stay hydrated,Consult a healthcare professional,Engage in regular physical activity
Aseptic meningitis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Dementia,Follow prescribed treatments,Engage in cognitive exercises,Practice physical activity,Follow a balanced diet,Stay hydrated
Puerperal sepsis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Cavities,Follow prescribed treatments,Practice good oral hygiene,Stay hydrated,Monitor for symptoms,Consult a dentist
Bell's Palsy,Follow prescribed treatments,Engage in physical therapy,Practice stress management,Stay hydrated,Monitor for symptoms
Stevens-Johnson syndrome,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Quinsy,Follow prescribed treatments,Practice good oral hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
SIDS,Follow safe sleep practices,Ensure proper rest,Monitor for symptoms,Consult a healthcare professional,Engage in regular check-ups
Genital herpes,Follow prescribed treatments,Practice safe sex,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Multiple myeloma,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Frost Bite,Follow prescribed treatments,Practice good wound care,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Appendicitis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Chikungunya Fever,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Mad cow disease,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Rheumatism,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Toxic shock syndrome,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
SARS,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Anxiety,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
lactose intolerance,Follow prescribed treatments,Avoid dairy products,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Diphtheria,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Beriberi,Follow prescribed treatments,Consume a balanced diet,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Candidiasis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Syphilis,Follow prescribed treatments,Practice safe sex,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Human papillomavirus,Follow prescribed treatments,Practice safe sex,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Myasthenia gravis,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Obsessive Compulsive Disorder,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Shaken Baby Syndrome,Follow prescribed guidelines,Avoid shaking babies,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Food Poisoning,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Turners Syndrome,Follow prescribed treatments,Engage in regular check-ups,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Hypertension,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Pericarditis,Follow prescribed treatments,Engage in regular physical activity as tolerated,Practice stress management,Stay hydrated,Monitor for symptoms
Adult Inclusion Conjunctivitis,Follow prescribed treatments,Practice good eye hygiene,Stay hydrated,Monitor for symptoms,Consult an eye care professional
Trichinosis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Herpes Simplex,Follow prescribed treatments,Practice safe sex,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Schizophrenia,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Scrub Typhus,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Marburg fever,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Sub-conjunctival Haemorrhage,Follow prescribed treatments,Practice good eye hygiene,Stay hydrated,Monitor for symptoms,Consult an eye care professional
Peptic ulcer disease,Follow prescribed treatments,Consume a balanced diet,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Ectopic pregnancy,Follow prescribed treatments,Practice good prenatal care,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Middle East respiratory syndrome coronavirus (MERS-CoV),Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Keratoconus,Follow prescribed treatments,Use corrective lenses as directed,Stay hydrated,Monitor for symptoms,Practice good eye hygiene
Raynaud's Phenomenon,Follow prescribed treatments,Keep warm,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Chagas disease,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Post-herpetic neuralgia,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Gaming disorder,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Shin splints,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Preeclampsia,Follow prescribed treatments,Practice good prenatal care,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Ques fever,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Pulmonary embolism,Follow prescribed treatments,Engage in regular physical activity as tolerated,Practice stress management,Stay hydrated,Monitor for symptoms
Bad Breath (Halitosis),Follow prescribed treatments,Practice good oral hygiene,Stay hydrated,Monitor for symptoms,Consult a dentist
Atrophy,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Preterm birth,Follow prescribed treatments,Practice good prenatal care,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Hand,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Diarrhea,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Acquired Immuno Deficiency Syndrome,Follow prescribed treatments,Practice safe sex,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Anisometropia,Follow prescribed treatments,Use corrective lenses as directed,Stay hydrated,Monitor for symptoms,Practice good eye hygiene
Taeniasis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Poliomyelitis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Acquired Capillary Haemangioma of Eyelid,Follow prescribed treatments,Practice good eye hygiene,Stay hydrated,Monitor for symptoms,Consult an eye care professional
Rocky Mountain spotted fever,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Varicose Veins,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Orbital Dermoid,Follow prescribed treatments,Practice good eye hygiene,Stay hydrated,Monitor for symptoms,Consult an eye care professional
Alopecia (hair loss),Follow prescribed treatments,Practice good scalp hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Hypotonia,Follow prescribed treatments,Engage in physical therapy,Practice stress management,Stay hydrated,Monitor for symptoms
Shingles,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Sciatica,Follow prescribed treatments,Engage in physical therapy,Practice stress management,Stay hydrated,Monitor for symptoms
Leprosy,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Condyloma,Follow prescribed treatments,Practice safe sex,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Burns,Follow prescribed treatments,Practice good wound care,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Pinguecula,Follow prescribed treatments,Use lubricating eye drops as directed,Stay hydrated,Monitor for symptoms,Consult an eye care professional
Fibromyalgia,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Sarcoidosis,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Vitiligo,Follow prescribed treatments,Use sun protection as directed,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Lung cancer,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Chalazion,Follow prescribed treatments,Practice good eye hygiene,Stay hydrated,Monitor for symptoms,Consult an eye care professional
Corneal Abrasion,Follow prescribed treatments,Use eye protection as directed,Stay hydrated,Monitor for symptoms,Consult an eye care professional
Hypermetropia,Follow prescribed treatments,Use corrective lenses as directed,Stay hydrated,Monitor for symptoms,Practice good eye hygiene
Obesity,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Campylobacter infection,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Early pregnancy loss,Follow prescribed treatments,Practice good prenatal care,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Coronary Heart Disease,Follow prescribed treatments,Engage in regular physical activity,Practice stress management,Stay hydrated,Monitor for symptoms
Cough,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Amblyopia,Follow prescribed treatments,Use corrective lenses as directed,Stay hydrated,Monitor for symptoms,Practice good eye hygiene
Aniseikonia,Follow prescribed treatments,Use corrective lenses as directed,Stay hydrated,Monitor for symptoms,Practice good eye hygiene
Taeniasis/cysticercosis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Tennis elbow,Follow prescribed treatments,Engage in physical therapy,Practice stress management,Stay hydrated,Monitor for symptoms
Amoebiasis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Childhood Exotropia,Follow prescribed treatments,Practice good eye hygiene,Stay hydrated,Monitor for symptoms,Consult an eye care professional
Chronic obstructive pulmonary disease (COPD),Follow prescribed treatments,Engage in pulmonary rehabilitation,Practice stress management,Stay hydrated,Monitor for symptoms
Kaposi’s Sarcoma,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Eclampsia,Follow prescribed treatments,Practice good prenatal care,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Guillain-Barré syndrome,Follow prescribed treatments,Engage in physical therapy,Practice stress management,Stay hydrated,Monitor for symptoms
Brucellosis,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Amaurosis Fugax,Follow prescribed treatments,Practice good eye hygiene,Stay hydrated,Monitor for symptoms,Consult an eye care professional
Cleft Lip and Cleft Palate,Follow prescribed treatments,Practice good oral hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Sarcoma,Follow prescribed treatments,Engage in physical therapy,Practice stress management,Stay hydrated,Monitor for symptoms
Lice,Follow prescribed treatments,Practice good hygiene,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Tinnitus,Follow prescribed treatments,Practice stress management,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Fibroids,Follow prescribed treatments,Engage in stress management,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Myelitis,Follow prescribed treatments,Engage in physical therapy,Practice stress management,Stay hydrated,Monitor for symptoms
Nausea and Vomiting of Pregnancy and Hyperemesis gravidarum,Follow prescribed treatments,Practice good prenatal care,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
Osteoporosis,Follow prescribed treatments,Engage in weight-bearing exercises,Practice stress management,Stay hydrated,Monitor for symptoms
Haemophilia,Follow prescribed treatments,Practice good wound care,Stay hydrated,Monitor for symptoms,Consult a healthcare professional
